,season,team,total-distance,Unnamed: 0,year,final_w,final_l,final_t,playoffs
0,1970,ARZ,5239.513775117966,128,1970,8,6,0,n
1,1970,ATL,7881.2201918106475,129,1970,4,10,0,n
2,1970,BAL,0,130,1970,0,0,0,n
3,1970,BUF,2813.0387632641655,131,1970,3,11,0,n
4,1970,CAR,0,132,1970,0,0,0,n
5,1970,CHI,3539.248986892659,133,1970,6,8,0,n
6,1970,CIN,4708.726406892966,134,1970,8,7,0,y
7,1970,CLE,8026.7927158500825,135,1970,7,7,0,n
8,1970,DAL,9447.425707353988,136,1970,12,5,0,y
9,1970,DEN,6613.527557558935,137,1970,5,9,0,n
10,1970,DET,5441.5175782562565,138,1970,10,5,0,y
11,1970,GBP,5725.122697589296,139,1970,6,8,0,n
12,1970,HOU,0,140,1970,0,0,0,n
13,1970,IND,6017.525536110676,141,1970,15,2,0,y
14,1970,JAX,0,142,1970,0,0,0,n
15,1970,KCC,6027.336127290142,143,1970,8,6,0,n
16,1970,LAC,9078.90699691972,144,1970,8,6,0,n
17,1970,LAR,11943.187166637088,145,1970,10,4,0,n
18,1970,LVR,14579.950723094957,146,1970,10,6,0,y
19,1970,MIA,9626.296467805361,147,1970,10,5,0,y
20,1970,MIN,5096.22939092848,148,1970,12,3,0,y
21,1970,NYG,3954.724431446395,149,1970,9,5,0,n
22,1970,NYJ,4980.7334010030745,150,1970,4,10,0,n
23,1970,NEP,5262.996483522062,151,1970,2,12,0,n
24,1970,NOS,7023.920358517546,152,1970,2,12,0,n
25,1970,PHL,3832.0064949633665,153,1970,4,10,0,n
26,1970,PIT,5820.541419170982,154,1970,5,9,0,n
27,1970,SFF,11560.625419012236,155,1970,12,4,0,y
28,1970,SEA,0,156,1970,0,0,0,n
29,1970,TBB,0,157,1970,0,0,0,n
30,1970,TEN,6037.251602337493,158,1970,3,11,0,n
31,1970,WSH,8594.753142042999,159,1970,6,8,0,n
32,1971,ARZ,5686.0939034145285,160,1971,4,10,0,n
33,1971,ATL,6939.107198747632,161,1971,7,7,0,n
34,1971,BAL,0,162,1971,0,0,0,n
35,1971,BUF,5954.037032123845,163,1971,1,13,0,n
36,1971,CAR,0,164,1971,0,0,0,n
37,1971,CHI,6418.059288302955,165,1971,6,8,0,n
38,1971,CIN,5459.830298726593,166,1971,4,10,0,n
39,1971,CLE,3668.500990558152,167,1971,9,6,0,y
40,1971,DAL,7746.827717520946,168,1971,14,3,0,y
41,1971,DEN,7296.697444537471,169,1971,4,10,0,n
42,1971,DET,5975.828660562216,170,1971,7,7,0,n
43,1971,GBP,5027.680258563643,171,1971,6,8,0,n
44,1971,HOU,0,172,1971,0,0,0,n
45,1971,IND,5478.684540870989,173,1971,11,5,0,y
46,1971,JAX,0,174,1971,0,0,0,n
47,1971,KCC,7256.136504971865,175,1971,10,5,0,y
48,1971,LAC,10357.23238560091,176,1971,6,8,0,n
49,1971,LAR,11632.766797337239,177,1971,9,5,0,n
50,1971,LVR,11769.983751677153,178,1971,10,4,0,n
51,1971,MIA,11857.400079281218,179,1971,13,4,0,y
52,1971,MIN,5687.049363782175,180,1971,11,4,0,y
53,1971,NYG,4452.428186733653,181,1971,4,10,0,n
54,1971,NYJ,6475.633351986238,182,1971,6,8,0,n
55,1971,NEP,7036.577760613492,183,1971,6,8,0,n
56,1971,NOS,7120.494290467761,184,1971,4,10,0,n
57,1971,PHL,5802.237603281238,185,1971,6,8,0,n
58,1971,PIT,3901.7703046632,186,1971,6,8,0,n
59,1971,SFF,14276.037921426383,187,1971,10,6,0,y
60,1971,SEA,0,188,1971,0,0,0,n
61,1971,TBB,0,189,1971,0,0,0,n
62,1971,TEN,8890.262394257574,190,1971,5,9,0,n
63,1971,WSH,8559.046161098462,191,1971,10,5,0,y
64,1972,ARZ,5225.064900756819,192,1972,4,10,0,n
65,1972,ATL,7383.402478954611,193,1972,7,7,0,n
66,1972,BAL,0,194,1972,0,0,0,n
67,1972,BUF,4939.6672900016465,195,1972,4,10,0,n
68,1972,CAR,0,196,1972,0,0,0,n
69,1972,CHI,3829.2619251483425,197,1972,4,10,0,n
70,1972,CIN,4819.186127579982,198,1972,8,6,0,n
71,1972,CLE,6522.690645062716,199,1972,10,5,0,y
72,1972,DAL,9217.403654180698,200,1972,11,5,0,y
73,1972,DEN,7092.541907772089,201,1972,5,9,0,n
74,1972,DET,4850.40130079728,202,1972,9,5,0,n
75,1972,GBP,3889.6046752287766,203,1972,10,5,0,y
76,1972,HOU,0,204,1972,0,0,0,n
77,1972,IND,5634.893064382309,205,1972,5,9,0,n
78,1972,JAX,0,206,1972,0,0,0,n
79,1972,KCC,6204.1980580032505,207,1972,8,6,0,n
80,1972,LAC,9597.363838492725,208,1972,5,9,0,n
81,1972,LAR,10029.398500720445,209,1972,7,7,0,n
82,1972,LVR,10629.375781266093,210,1972,10,5,0,y
83,1972,MIA,8251.193261443252,211,1972,17,0,0,y
84,1972,MIN,5645.319020386738,212,1972,7,7,0,n
85,1972,NYG,6253.125918334468,213,1972,8,6,0,n
86,1972,NYJ,6256.181325374264,214,1972,7,7,0,n
87,1972,NEP,5825.709447896703,215,1972,3,11,0,n
88,1972,NOS,7154.568560548388,216,1972,2,12,0,n
89,1972,PHL,5793.001698134653,217,1972,3,11,0,n
90,1972,PIT,5406.471340318271,218,1972,12,4,0,y
91,1972,SFF,11842.346146634809,219,1972,9,6,0,y
92,1972,SEA,0,220,1972,0,0,0,n
93,1972,TBB,0,221,1972,0,0,0,n
94,1972,TEN,6970.6190159859525,222,1972,1,13,0,n
95,1972,WSH,4493.826095586982,223,1972,13,4,0,y
96,1973,ARZ,4175.262604991459,224,1973,4,10,0,n
97,1973,ATL,8423.861833155388,225,1973,9,5,0,n
98,1973,BAL,0,226,1973,0,0,0,n
99,1973,BUF,6159.34637479391,227,1973,9,5,0,n
100,1973,CAR,0,228,1973,0,0,0,n
101,1973,CHI,3475.5408364357813,229,1973,3,11,0,n
102,1973,CIN,6467.76147686116,230,1973,10,5,0,y
103,1973,CLE,6952.818253575173,231,1973,7,7,0,n
104,1973,DAL,7111.43382173186,232,1973,11,5,0,y
105,1973,DEN,6904.860343276316,233,1973,8,6,0,n
106,1973,DET,3762.0523873693282,234,1973,6,8,0,n
107,1973,GBP,5957.134322581127,235,1973,6,8,0,n
108,1973,HOU,0,236,1973,0,0,0,n
109,1973,IND,2534.4433716078065,237,1973,4,10,0,n
110,1973,JAX,0,238,1973,0,0,0,n
111,1973,KCC,6513.6411648490575,239,1973,9,5,0,n
112,1973,LAC,11628.79051209584,240,1973,3,11,0,n
